//View Event Streams//
ActivateEvent, activate
ChangeEvent, change
ViewEvent, dismiss
LayoutEvent, layout
ViewEvent, mount
LayoutEvent, preLayout
ViewEvent, render
ScrollEvent, scrollEnd
ScrollEvent, scrollMove
ScrollEvent, scrollStart
SelectEvent, select
ViewEvent, unmount

//DOM Event Proxy Streams//
DomEvent, abort
DomEvent, beforeCopy
DomEvent, beforeCut
DomEvent, beforePaste
DomEvent, blur
//DomEvent, change
DomEvent, click
DomEvent, contextMenu
DomEvent, copy
DomEvent, cut
DomEvent, dblclick, doubleClick
DomEvent, drag
DomEvent, dragEnd
DomEvent, dragEnter
DomEvent, dragLeave
DomEvent, dragOver
DomEvent, dragStart
DomEvent, drop
DomEvent, error
DomEvent, focus
DomEvent, input
DomEvent, invalid
DomEvent, keyDown
DomEvent, keyPress
DomEvent, keyUp
DomEvent, load
DomEvent, mouseDown
DomEvent, mouseMove
DomEvent, mouseOut
DomEvent, mouseOver
DomEvent, mouseUp
DomEvent, mouseWheel
DomEvent, paste
DomEvent, reset
DomEvent, scroll
DomEvent, search
//DomEvent, select
DomEvent, selectStart
DomEvent, submit
DomEvent, touchCancel
DomEvent, touchEnd
DomEvent, touchEnter
DomEvent, touchLeave
DomEvent, touchMove
DomEvent, touchStart
DomEvent, webkitTransitionEnd, transitionEnd
DomEvent, webkitFullscreenChange, fullscreenChange
DomEvent, webkitFullscreenError, fullscreenError
